time,program
4.364231124993239,A0
8.740745013994456,A2
13.12655224599439,A1
19.720794180997473,(ite (>= -1 var0) A2 A2)
26.212896101002116,(ite (>= -1 var0) A2 A0)
32.77921541399701,(ite (>= -1 var0) A2 A1)
39.27778291499999,(ite (>= -1 var0) A0 A2)
45.85894595800346,(ite (>= -1 var0) A0 A0)
52.399980307003716,(ite (>= -1 var0) A0 A1)
58.95101567200618,(ite (>= -1 var0) A1 A2)
65.4916417439963,(ite (>= -1 var0) A1 A0)
72.08833660899836,(ite (>= -1 var0) A1 A1)
78.64677970900811,(ite (>= -1 -5) A2 A2)
85.13234348400147,(ite (>= -1 -5) A2 A0)
91.61516060600115,(ite (>= -1 -5) A2 A1)
98.08905515900551,(ite (>= -1 -5) A0 A2)
104.57893795600103,(ite (>= -1 -5) A0 A0)
111.03911599199637,(ite (>= -1 -5) A0 A1)
117.50870161099738,(ite (>= -1 -5) A1 A2)
123.97714668900153,(ite (>= -1 -5) A1 A0)
130.46667180700024,(ite (>= -1 -5) A1 A1)
137.05649578900193,(ite (>= -1 -1) A2 A2)
143.60623287100316,(ite (>= -1 -1) A2 A0)
150.16453143300168,(ite (>= -1 -1) A2 A1)
156.68858941300277,(ite (>= -1 -1) A0 A2)
163.26351390700438,(ite (>= -1 -1) A0 A0)
169.79325834900374,(ite (>= -1 -1) A0 A1)
176.3393652970044,(ite (>= -1 -1) A1 A2)
182.90828819300077,(ite (>= -1 -1) A1 A0)
189.46680777000438,(ite (>= -1 -1) A1 A1)
196.0234545120038,(ite (>= -1 -2) A2 A2)
202.50497274900408,(ite (>= -1 -2) A2 A0)
208.9863749720098,(ite (>= -1 -2) A2 A1)
215.45096462000947,(ite (>= -1 -2) A0 A2)
221.98033661100635,(ite (>= -1 -2) A0 A0)
228.49003521800478,(ite (>= -1 -2) A0 A1)
234.96321064000222,(ite (>= -1 -2) A1 A2)
241.50687354900583,(ite (>= -1 -2) A1 A0)
248.0422053200091,(ite (>= -1 -2) A1 A1)
254.5783162390071,(ite (>= -1 5) A2 A2)
261.06674294800905,(ite (>= -1 5) A2 A0)
267.5435380630006,(ite (>= -1 5) A2 A1)
274.04194923699833,(ite (>= -1 5) A0 A2)
280.56106810699566,(ite (>= -1 5) A0 A0)
287.0472799489944,(ite (>= -1 5) A0 A1)
293.53704818199185,(ite (>= -1 5) A1 A2)
299.99063622998074,(ite (>= -1 5) A1 A0)
306.5510371249766,(ite (>= -1 5) A1 A1)
313.09787565997976,(ite (>= -1 4) A2 A2)
319.61141786598455,(ite (>= -1 4) A2 A0)
326.14321822999045,(ite (>= -1 4) A2 A1)
332.69517654798983,(ite (>= -1 4) A0 A2)
339.2391534869894,(ite (>= -1 4) A0 A0)
345.77032630398753,(ite (>= -1 4) A0 A1)
352.25836011498177,(ite (>= -1 4) A1 A2)
358.7452235079836,(ite (>= -1 4) A1 A0)
365.3062206269824,(ite (>= -1 4) A1 A1)
371.85700489197916,(ite (>= -1 var1) A2 A2)
378.4065675519814,(ite (>= -1 var1) A2 A0)
384.9381460589793,(ite (>= -1 var1) A2 A1)
391.4884429049853,(ite (>= -1 var1) A0 A2)
398.08214651797607,(ite (>= -1 var1) A0 A0)
404.64129291197605,(ite (>= -1 var1) A0 A1)
411.19652190197667,(ite (>= -1 var1) A1 A2)
417.71709433697106,(ite (>= -1 var1) A1 A0)
424.2937711609775,(ite (>= -1 var1) A1 A1)
430.80915673298296,(ite (>= -1 -3) A2 A2)
437.29924442298216,(ite (>= -1 -3) A2 A0)
443.7611746539769,(ite (>= -1 -3) A2 A1)
450.3016180849736,(ite (>= -1 -3) A0 A2)
456.8268323049706,(ite (>= -1 -3) A0 A0)
463.29128486898117,(ite (>= -1 -3) A0 A1)
469.8269053399781,(ite (>= -1 -3) A1 A2)
476.32123337298253,(ite (>= -1 -3) A1 A0)
482.87217075598164,(ite (>= -1 -3) A1 A1)
489.3930708909829,(ite (>= -1 3) A2 A2)
495.9334180659789,(ite (>= -1 3) A2 A0)
502.4736233879812,(ite (>= -1 3) A2 A1)
509.0271698369761,(ite (>= -1 3) A0 A2)
515.5960217599786,(ite (>= -1 3) A0 A0)
522.1038000919798,(ite (>= -1 3) A0 A1)
528.6128881659824,(ite (>= -1 3) A1 A2)
535.0808297029798,(ite (>= -1 3) A1 A0)
541.6322347639798,(ite (>= -1 3) A1 A1)
548.1829040799785,(ite (>= -1 2) A2 A2)
554.6568185159776,(ite (>= -1 2) A2 A0)
561.1387628719749,(ite (>= -1 2) A2 A1)
567.6340559409728,(ite (>= -1 2) A0 A2)
574.0812963309727,(ite (>= -1 2) A0 A0)
580.4737285499796,(ite (>= -1 2) A0 A1)
586.8897657519847,(ite (>= -1 2) A1 A2)
593.2863606019819,(ite (>= -1 2) A1 A0)
599.7271458979812,(ite (>= -1 2) A1 A1)
606.1909207359931,(ite (>= -1 -4) A2 A2)
612.5937134819906,(ite (>= -1 -4) A2 A0)
619.0300202219951,(ite (>= -1 -4) A2 A1)
625.410169096991,(ite (>= -1 -4) A0 A2)
631.8442838889969,(ite (>= -1 -4) A0 A0)
638.2627719089942,(ite (>= -1 -4) A0 A1)
644.6968165469953,(ite (>= -1 -4) A1 A2)
651.144299790998,(ite (>= -1 -4) A1 A0)
657.5909892039999,(ite (>= -1 -4) A1 A1)
664.0798321249968,(ite (>= -1 1) A2 A2)
670.4740608689899,(ite (>= -1 1) A2 A0)
676.8735199849834,(ite (>= -1 1) A2 A1)
683.2787138899876,(ite (>= -1 1) A0 A2)
689.6936265949844,(ite (>= -1 1) A0 A0)
696.0634931189852,(ite (>= -1 1) A0 A1)
702.3940585069868,(ite (>= -1 1) A1 A2)
708.7409183539858,(ite (>= -1 1) A1 A0)
715.1138849909839,(ite (>= -1 1) A1 A1)
721.5253711039841,(ite (>= -1 0) A2 A2)
727.897163921989,(ite (>= -1 0) A2 A0)
734.2263324049854,(ite (>= -1 0) A2 A1)
740.5687508829869,(ite (>= -1 0) A0 A2)
746.9371131829903,(ite (>= -1 0) A0 A0)
753.2878245109896,(ite (>= -1 0) A0 A1)
759.6493349439916,(ite (>= -1 0) A1 A2)
766.0280911179943,(ite (>= -1 0) A1 A0)
772.4360764759913,(ite (>= -1 0) A1 A1)
778.8609301169927,(ite (>= -5 var0) A2 A2)
785.2588687410025,(ite (>= -5 var0) A2 A0)
791.6298213749978,(ite (>= -5 var0) A2 A1)
798.047599928992,(ite (>= -5 var0) A0 A2)
804.4488376439913,(ite (>= -5 var0) A0 A0)
810.8322220619884,(ite (>= -5 var0) A0 A1)
817.2316717219874,(ite (>= -5 var0) A1 A2)
823.5769195239918,(ite (>= -5 var0) A1 A0)
829.9941774319959,(ite (>= -5 var0) A1 A1)
836.3998011279982,(ite (>= -5 -5) A2 A2)
